CodeB;TypeB;AdresseB;GPS_B;Surface;NbPiece;Prix;CodeVP;CodeAG;CodeQ
1;Appartement;24 AV JACQUES CHIRAC 31500 TOULOUSE;"1.467894;43.612153";85;4;329000;;8;7
2;Appartement;38 AV DE L HERS 31500 TOULOUSE;"1.481165;43.613918";23;1;166000;;63;25
3;Appartement;38 AV DE L HERS 31500 TOULOUSE;"1.481165;43.613918";25;1;166000;;66;13
4;Appartement;9 IMP FRANCOIS AYRAL 31200 TOULOUSE;"1.461486;43.645192";57;3;153000;;72;34
5;Appartement;2 IMP DES HORTENSIAS 31200 TOULOUSE;"1.437896;43.630939";57;2;140000;;69;40
6;Appartement;223 RTE DE REVEL 31400 TOULOUSE;"1.505899;43.56911";64;3;208240;;35;17
7;Appartement;3 RUE TEMPONIERES 31000 TOULOUSE;"1.442575;43.601584";121;5;485700;;25;35
8;Appartement;21 RUE BERNARD MULE 31400 TOULOUSE;"1.457273;43.596113";18;1;79020;;34;39
9;Appartement;31 RUE EUGENE LABICHE 31200 TOULOUSE;"1.43721;43.628351";46;2;148985;;22;14
10;Appartement;17 RUE FALGUIERE 31000 TOULOUSE;"1.446399;43.612228";15;1;117000;;84;32
11;Appartement;1 RUE BONNAT 31400 TOULOUSE;"1.458198;43.574443";46;2;157000;;4;42
12;Appartement;6 RUE DES GONGOUS 31500 TOULOUSE;"1.459876;43.607976";46;2;220000;;2;18
13;Appartement;22 RUE ANTOINE COURTHIEU 31500 TOULOUSE;"1.47046;43.604754";57;3;156000;;56;38
14;Maison;18 RUE DES FLANDRES 31500 TOULOUSE;"1.455484;43.624016";89;4;356000;;89;3
15;Appartement;55 RUE DU TAUR 31000 TOULOUSE;"1.442233;43.606499";30;1;162500;;6;26
16;Appartement;10 RUE ETIENNE BACQUIE 31100 TOULOUSE;"1.423144;43.572404";93;5;180000;;94;35
17;Appartement;19 IMP DU CIMETIERE CROIX DAURADE 31200 TOULOUSE;"1.463247;43.640136";65;3;196800;;44;16
18;Appartement;3 RUE COLETTE 31200 TOULOUSE;"1.437077;43.633469";85;4;215000;;30;27
19;Appartement;27 RUE DES JUMEAUX 31200 TOULOUSE;"1.449491;43.615703";22;1;83200;;65;5
20;Appartement;1 RUE DE ST LYS 31400 TOULOUSE;"1.445477;43.583702";62;4;145000;;47;38
21;Appartement;65 RTE DE LABEGE 31400 TOULOUSE;"1.500811;43.562551";41;2;132500;;43;5
22;Maison;1 RUE JEAN CRUPPI 31100 TOULOUSE;"1.393894;43.582812";93;4;340000;;11;6
23;Appartement;7 PL DU FER A CHEVAL 31300 TOULOUSE;"1.433576;43.593069";28;1;125500;;64;19
24;Appartement;7 RUE COMERE 31500 TOULOUSE;"1.468646;43.602732";74;1;200000;;35;4
25;Appartement;85 RUE ERNEST RENAN 31200 TOULOUSE;"1.443529;43.63511";44;2;100000;;43;26
26;Appartement;103 AV JULES JULIEN 31400 TOULOUSE;"1.449424;43.577303";65;3;273500;;1;22
27;Appartement;15 AV DE LA GARONNETTE 31000 TOULOUSE;"1.441025;43.595699";67;3;356500;;66;26
28;Appartement;97 RUE REGUELONGUE 31100 TOULOUSE;"1.373792;43.560891";10;1;76400;;35;32
29;Appartement;2 RUE DES IFS 31500 TOULOUSE;"1.489298;43.594812";43;2;108900;;45;37
30;Maison;16 AV BALANSA 31500 TOULOUSE;"1.472669;43.592185";187;8;1473874;;18;3
31;Appartement;21 AV MAURICE BOURGES-MAUNOURY 31200 TOULOUSE;"1.449898;43.633274";67;3;172500;;83;2
32;Appartement;60 CHE RAYNAL 31200 TOULOUSE;"1.454975;43.629413";64;3;162000;;79;32
33;Appartement;30 BD JEAN BRUNHES 31300 TOULOUSE;"1.418416;43.602863";85;4;284564;;51;34
34;Appartement;163 CHE DE LANUSSE 31200 TOULOUSE;"1.445808;43.63582";60;3;170000;;63;1
35;Appartement;3 RUE MARGUERITE DILHAN 31300 TOULOUSE;"1.372924;43.5979";66;3;162000;;96;33
